Date;Time;Global_active_power;Global_reactive_power;Voltage;Global_intensity;Sub_metering_1;Sub_metering_2;Sub_metering_3
16/12/2006;18:45:00;1.413;0.269;232.93;5.652;1.075;1.333;15.11
16/12/2006;18:46:00;3.415;0.682;229.624;13.66;1.136;1.33;15.144
16/12/2006;18:47:00;1.416;0.96;236.472;5.664;1.005;1.89;19.781
16/12/2006;18:48:00;5.769;0.966;248.447;23.076;0.869;0.573;18.55
16/12/2006;18:49:00;1.219;0.24;246.356;4.876;0.587;0.602;18.458
16/12/2006;18:50:00;1.833;0.108;228.994;7.332;0.096;1.426;19.481
16/12/2006;18:51:00;3.015;0.722;228.823;12.06;0.175;1.406;18.986
16/12/2006;18:52:00;1.69;0.379;243.508;6.76;0.186;1.168;19.795
16/12/2006;18:53:00;2.332;0.131;249.799;9.328;0.391;1.851;19.748
16/12/2006;18:54:00;4.72;0.453;220.676;18.88;0.633;1.941;15.897
16/12/2006;18:55:00;2.461;0.966;246.309;9.844;1.114;0.874;17.997
16/12/2006;18:56:00;2.141;0.152;236.238;8.564;0.919;0.342;15.942
16/12/2006;18:57:00;4.597;0.71;243.459;18.388;1.38;1.336;15.609
16/12/2006;18:58:00;5.533;0.427;249.643;22.132;1.058;0.367;15.425
16/12/2006;18:59:00;2.207;0.872;238.377;8.828;0.187;1.568;17.327
16/12/2006;19:00:00;3.321;0.217;233.728;13.284;1.977;0.497;16.065
16/12/2006;19:01:00;3.332;0.133;240.754;13.328;0.814;0.673;17.591
16/12/2006;19:02:00;5.828;0.327;247.34;23.312;1.611;0.182;19.827
16/12/2006;19:03:00;3.535;0.477;229.019;14.14;1.92;1.484;17.597
